Student_ID,Name,Date_of_Birth,Gender,Course,Year,City,Email
S0749,Shaurya Sharma,2006-04-12,M,B.Tech,3,Kolkata,shaurya.sharma749@example.com
S0750,Ira Singh,2003-05-09,M,BA,1,Delhi,ira.singh750@example.com
S0751,Vivaan Rao,2007-11-18,M,B.Com,2,Kolkata,vivaan.rao751@example.com
S0752,Riya Iyer,2003-09-20,M,BBA,4,Kochi,riya.iyer752@example.com
S0753,Meera Gupta,2003-01-04,M,BBA,3,Delhi,meera.gupta753@example.com
S0754,Arjun Verma,2005-10-08,M,BBA,1,Pune,arjun.verma754@example.com
S0755,Aadhya Rao,2002-12-15,F,BA,4,Vijayawada,aadhya.rao755@example.com
S0756,Arjun Nair,2004-03-22,F,BBA,2,Pune,arjun.nair756@example.com
S0757,Anika Gupta,2004-10-05,M,B.Tech,3,Delhi,anika.gupta757@example.com
S0758,Diya Mehta,2003-01-02,M,BBA,4,Kolkata,diya.mehta758@example.com
S0759,Ananya Iyer,2005-08-06,F,BA,1,Bengaluru,ananya.iyer759@example.com
S0760,Sai Das,2006-12-17,M,BBA,1,Chennai,sai.das760@example.com
S0761,Reyansh Das,2003-10-01,M,B.Tech,1,Chennai,reyansh.das761@example.com
S0762,Anika Verma,2005-03-24,M,B.Com,1,Bengaluru,anika.verma762@example.com
S0763,Myra Nair,2002-04-04,F,B.Sc,2,Chennai,myra.nair763@example.com
S0764,Saanvi Gupta,2004-11-25,F,BA,2,Hyderabad,saanvi.gupta764@example.com
S0765,Aadhya Mehta,2007-11-28,M,B.Com,2,Hyderabad,aadhya.mehta765@example.com
S0766,Shaurya Iyer,2005-01-16,M,BBA,1,Visakhapatnam,shaurya.iyer766@example.com
S0767,Aadhya Rao,2006-01-15,M,B.Tech,3,Delhi,aadhya.rao767@example.com
S0768,Krishna Singh,2007-09-14,M,B.Com,4,Kochi,krishna.singh768@example.com
S0769,Saanvi Reddy,2004-02-03,M,BA,4,Pune,saanvi.reddy769@example.com
S0770,Aarav Sharma,2004-10-10,F,B.Com,4,Delhi,aarav.sharma770@example.com
S0771,Sai Sharma,2005-11-21,F,B.Com,3,Chennai,sai.sharma771@example.com
S0772,Riya Rao,2002-09-11,F,BBA,1,Pune,riya.rao772@example.com
S0773,Ishaan Iyer,2003-09-14,F,BBA,2,Visakhapatnam,ishaan.iyer773@example.com
S0774,Aadhya Gupta,2004-07-20,F,B.Sc,2,Delhi,aadhya.gupta774@example.com
S0775,Shaurya Mehta,2005-09-10,F,BA,2,Chennai,shaurya.mehta775@example.com
S0776,Arjun Mehta,2004-04-08,M,B.Com,2,Delhi,arjun.mehta776@example.com
S0777,Arjun Mehta,2003-10-10,F,B.Tech,1,Vijayawada,arjun.mehta777@example.com
S0778,Diya Verma,2002-05-01,F,BBA,4,Bengaluru,diya.verma778@example.com
S0779,Myra Rao,2003-09-15,M,B.Tech,2,Vijayawada,myra.rao779@example.com
S0780,Aarav Mehta,2004-12-29,M,BA,2,Chennai,aarav.mehta780@example.com
S0781,Aarav Das,2002-11-22,F,B.Sc,4,Kolkata,aarav.das781@example.com
S0782,Sai Singh,2007-07-06,F,B.Sc,2,Chennai,sai.singh782@example.com
S0783,Krishna Sharma,2006-08-01,M,B.Com,4,Chennai,krishna.sharma783@example.com
S0784,Reyansh Iyer,2002-09-28,M,BBA,4,Kolkata,reyansh.iyer784@example.com
S0785,Myra Iyer,2006-10-18,F,B.Tech,4,Kolkata,myra.iyer785@example.com
S0786,Aadhya Mehta,2007-11-22,M,BA,1,Mumbai,aadhya.mehta786@example.com
S0787,Myra Sharma,2004-10-03,F,B.Tech,4,Pune,myra.sharma787@example.com
S0788,Vivaan Iyer,2005-04-07,F,BBA,3,Bengaluru,vivaan.iyer788@example.com
S0789,Myra Verma,2006-09-27,F,BA,1,Pune,myra.verma789@example.com
S0790,Arjun Nair,2007-01-25,M,BA,1,Vijayawada,arjun.nair790@example.com
S0791,Meera Gupta,2003-07-09,F,BBA,3,Mumbai,meera.gupta791@example.com
S0792,Aarav Verma,2007-02-02,M,BBA,1,Bengaluru,aarav.verma792@example.com
S0793,Diya Verma,2003-05-22,M,B.Tech,4,Kolkata,diya.verma793@example.com
S0794,Aditya Gupta,2006-04-23,M,BBA,4,Hyderabad,aditya.gupta794@example.com
S0795,Sai Das,2003-09-07,M,B.Sc,2,Hyderabad,sai.das795@example.com
S0796,Ira Rao,2005-06-21,F,B.Com,2,Visakhapatnam,ira.rao796@example.com
S0797,Arjun Iyer,2002-01-15,F,B.Tech,4,Mumbai,arjun.iyer797@example.com
S0798,Sara Gupta,2002-01-24,F,B.Sc,2,Kochi,sara.gupta798@example.com
S0799,Sara Nair,2006-08-07,F,B.Tech,1,Chennai,sara.nair799@example.com
S0800,Saanvi Rao,2004-04-30,M,B.Sc,2,Hyderabad,saanvi.rao800@example.com
S0801,Ananya Sharma,2003-08-19,M,BA,3,Kolkata,ananya.sharma801@example.com
S0802,Aditya Sharma,2003-03-23,F,B.Sc,2,Bengaluru,aditya.sharma802@example.com
S0803,Anika Mehta,2003-12-28,F,BA,3,Hyderabad,anika.mehta803@example.com
S0804,Aditya Rao,2005-08-15,F,BBA,1,Delhi,aditya.rao804@example.com
S0805,Saanvi Reddy,2005-04-14,F,B.Sc,1,Bengaluru,saanvi.reddy805@example.com
S0806,Diya Gupta,2006-08-22,M,B.Sc,1,Visakhapatnam,diya.gupta806@example.com
S0807,Meera Gupta,2002-12-26,F,BA,3,Delhi,meera.gupta807@example.com
S0808,Anika Das,2004-11-29,F,B.Sc,4,Pune,anika.das808@example.com
S0809,Sara Nair,2004-01-07,M,B.Com,2,Hyderabad,sara.nair809@example.com
S0810,Vihaan Sharma,2007-03-20,M,B.Sc,4,Delhi,vihaan.sharma810@example.com
S0811,Vivaan Das,2005-12-03,M,B.Tech,2,Bengaluru,vivaan.das811@example.com
S0812,Ishaan Reddy,2005-06-14,F,BA,3,Hyderabad,ishaan.reddy812@example.com
S0813,Vihaan Das,2005-10-30,F,BA,1,Vijayawada,vihaan.das813@example.com
S0814,Reyansh Das,2005-10-16,F,BBA,1,Vijayawada,reyansh.das814@example.com
S0815,Sara Verma,2007-03-02,F,BBA,4,Hyderabad,sara.verma815@example.com
S0816,Riya Rao,2005-07-16,M,B.Sc,3,Kolkata,riya.rao816@example.com
S0817,Aditya Verma,2005-02-22,M,B.Com,4,Pune,aditya.verma817@example.com
S0818,Sai Mehta,2006-05-15,M,BA,1,Bengaluru,sai.mehta818@example.com
S0819,Diya Sharma,2005-01-17,F,B.Tech,4,Chennai,diya.sharma819@example.com
S0820,Ananya Nair,2005-05-24,M,BA,3,Vijayawada,ananya.nair820@example.com
S0821,Vihaan Das,2002-06-03,M,B.Tech,4,Pune,vihaan.das821@example.com
S0822,Aarav Nair,2007-08-11,M,B.Sc,3,Mumbai,aarav.nair822@example.com
S0823,Riya Rao,2005-09-02,M,B.Tech,2,Chennai,riya.rao823@example.com
S0824,Vivaan Nair,2006-05-07,M,B.Tech,3,Hyderabad,vivaan.nair824@example.com
S0825,Anika Reddy,2005-09-27,F,B.Tech,1,Pune,anika.reddy825@example.com
S0826,Shaurya Sharma,2005-07-02,M,B.Com,2,Chennai,shaurya.sharma826@example.com
S0827,Shaurya Rao,2007-12-21,F,BBA,1,Bengaluru,shaurya.rao827@example.com
S0828,Arjun Verma,2005-01-25,M,B.Tech,1,Chennai,arjun.verma828@example.com
S0829,Saanvi Das,2005-07-28,F,B.Sc,3,Kochi,saanvi.das829@example.com
S0830,Krishna Verma,2002-10-19,F,BA,3,Pune,krishna.verma830@example.com
S0831,Myra Sharma,2003-06-17,M,BBA,1,Visakhapatnam,myra.sharma831@example.com
S0832,Aadhya Sharma,2002-12-19,F,BBA,2,Kochi,aadhya.sharma832@example.com
S0833,Meera Nair,2005-12-27,F,B.Com,2,Pune,meera.nair833@example.com
S0834,Aditya Nair,2003-06-24,M,BBA,1,Mumbai,aditya.nair834@example.com
S0835,Shaurya Nair,2007-04-12,M,B.Sc,2,Kochi,shaurya.nair835@example.com
S0836,Ishaan Das,2006-05-25,M,B.Com,3,Mumbai,ishaan.das836@example.com
S0837,Sara Sharma,2002-09-25,F,B.Tech,3,Mumbai,sara.sharma837@example.com
S0838,Myra Verma,2005-03-02,F,BA,2,Pune,myra.verma838@example.com
S0839,Vihaan Singh,2003-03-15,F,BA,1,Bengaluru,vihaan.singh839@example.com
S0840,Saanvi Nair,2006-06-30,F,B.Sc,2,Pune,saanvi.nair840@example.com
S0841,Sai Nair,2006-04-22,M,B.Com,2,Kochi,sai.nair841@example.com
S0842,Ira Singh,2005-11-02,M,B.Sc,1,Kochi,ira.singh842@example.com
S0843,Sara Reddy,2007-03-12,F,BA,1,Mumbai,sara.reddy843@example.com
S0844,Sai Rao,2006-07-21,M,BA,1,Kochi,sai.rao844@example.com
S0845,Aadhya Das,2007-07-18,M,B.Tech,2,Vijayawada,aadhya.das845@example.com
S0846,Meera Sharma,2003-08-24,M,BBA,3,Delhi,meera.sharma846@example.com
S0847,Anika Mehta,2007-01-06,M,B.Sc,3,Bengaluru,anika.mehta847@example.com
S0848,Meera Rao,2006-11-16,F,B.Tech,1,Kochi,meera.rao848@example.com
S0849,Riya Singh,2003-06-07,F,B.Tech,3,Pune,riya.singh849@example.com
S0850,Vivaan Sharma,2006-01-11,M,B.Com,1,Chennai,vivaan.sharma850@example.com
S0851,Ira Mehta,2006-06-03,F,BBA,4,Delhi,ira.mehta851@example.com
S0852,Ira Gupta,2004-05-15,M,BBA,2,Chennai,ira.gupta852@example.com
S0853,Saanvi Singh,2006-01-15,F,B.Sc,3,Vijayawada,saanvi.singh853@example.com
S0854,Arjun Sharma,2002-10-21,M,B.Sc,4,Delhi,arjun.sharma854@example.com
S0855,Arjun Reddy,2003-07-17,F,BBA,4,Kochi,arjun.reddy855@example.com
S0856,Sai Nair,2007-09-18,F,BA,4,Delhi,sai.nair856@example.com
S0857,Ananya Iyer,2004-02-01,F,BA,1,Kochi,ananya.iyer857@example.com
S0858,Sara Iyer,2007-08-18,F,BBA,3,Hyderabad,sara.iyer858@example.com
S0859,Vivaan Mehta,2007-06-03,F,B.Tech,4,Visakhapatnam,vivaan.mehta859@example.com
S0860,Arjun Gupta,2005-02-18,F,BA,1,Pune,arjun.gupta860@example.com
S0861,Anika Reddy,2004-10-01,F,B.Tech,3,Kochi,anika.reddy861@example.com
S0862,Vivaan Das,2002-02-14,F,BBA,4,Kochi,vivaan.das862@example.com
S0863,Diya Singh,2005-12-16,F,B.Com,2,Hyderabad,diya.singh863@example.com
S0864,Anika Rao,2004-12-02,M,BBA,2,Kochi,anika.rao864@example.com
S0865,Vivaan Rao,2002-04-22,F,BBA,1,Vijayawada,vivaan.rao865@example.com
S0866,Riya Reddy,2005-02-12,F,B.Sc,3,Bengaluru,riya.reddy866@example.com
S0867,Ishaan Sharma,2003-04-02,M,BA,2,Mumbai,ishaan.sharma867@example.com
S0868,Ananya Verma,2004-12-06,M,BBA,2,Pune,ananya.verma868@example.com
S0869,Vivaan Das,2002-12-12,M,BA,2,Mumbai,vivaan.das869@example.com
S0870,Ira Singh,2004-09-01,F,B.Sc,2,Kochi,ira.singh870@example.com
S0871,Ananya Sharma,2004-12-18,M,B.Tech,2,Mumbai,ananya.sharma871@example.com
S0872,Aadhya Nair,2005-05-19,F,BA,2,Delhi,aadhya.nair872@example.com
S0873,Aadhya Nair,2004-12-11,M,BA,4,Hyderabad,aadhya.nair873@example.com
S0874,Shaurya Nair,2006-04-14,F,BA,1,Visakhapatnam,shaurya.nair874@example.com
S0875,Saanvi Das,2006-11-04,F,B.Com,3,Bengaluru,saanvi.das875@example.com
S0876,Vihaan Rao,2006-05-22,F,B.Sc,2,Pune,vihaan.rao876@example.com
S0877,Diya Verma,2005-07-07,M,B.Tech,1,Hyderabad,diya.verma877@example.com
S0878,Ira Reddy,2007-11-22,M,BBA,3,Chennai,ira.reddy878@example.com
S0879,Shaurya Rao,2004-03-01,M,B.Tech,1,Hyderabad,shaurya.rao879@example.com
S0880,Anika Iyer,2003-05-14,M,B.Tech,2,Delhi,anika.iyer880@example.com
S0881,Meera Verma,2003-03-31,M,B.Com,3,Mumbai,meera.verma881@example.com
S0882,Aditya Nair,2005-02-06,F,B.Com,3,Vijayawada,aditya.nair882@example.com
S0883,Aditya Rao,2002-09-13,F,BBA,3,Hyderabad,aditya.rao883@example.com
S0884,Ishaan Rao,2003-12-30,F,B.Tech,4,Chennai,ishaan.rao884@example.com
S0885,Anika Singh,2004-01-01,F,B.Tech,2,Pune,anika.singh885@example.com
S0886,Ira Iyer,2003-03-12,F,B.Com,1,Hyderabad,ira.iyer886@example.com
S0887,Aditya Reddy,2004-10-23,F,B.Tech,4,Vijayawada,aditya.reddy887@example.com
S0888,Aarav Sharma,2006-05-19,F,B.Sc,3,Delhi,aarav.sharma888@example.com
S0889,Meera Sharma,2007-10-13,F,BBA,4,Delhi,meera.sharma889@example.com
S0890,Aditya Gupta,2004-07-14,M,BBA,4,Visakhapatnam,aditya.gupta890@example.com
S0891,Meera Gupta,2006-01-10,F,B.Com,4,Hyderabad,meera.gupta891@example.com
S0892,Aditya Das,2007-12-30,F,B.Tech,4,Bengaluru,aditya.das892@example.com
S0893,Reyansh Verma,2002-06-11,F,B.Sc,3,Delhi,reyansh.verma893@example.com
S0894,Vihaan Das,2007-06-16,M,BBA,2,Vijayawada,vihaan.das894@example.com
S0895,Vivaan Iyer,2002-04-14,M,BBA,4,Visakhapatnam,vivaan.iyer895@example.com
S0896,Saanvi Rao,2007-08-09,F,B.Tech,1,Kolkata,saanvi.rao896@example.com
S0897,Vivaan Das,2002-06-25,F,B.Tech,2,Pune,vivaan.das897@example.com
S0898,Myra Gupta,2003-09-03,M,B.Tech,1,Vijayawada,myra.gupta898@example.com
S0899,Sara Sharma,2007-04-15,M,B.Sc,2,Hyderabad,sara.sharma899@example.com
S0900,Sai Sharma,2005-06-12,M,BBA,2,Kochi,sai.sharma900@example.com
S0901,Aditya Reddy,2003-04-13,F,BA,2,Visakhapatnam,aditya.reddy901@example.com
S0902,Reyansh Singh,2005-10-13,F,B.Com,1,Kochi,reyansh.singh902@example.com
S0903,Saanvi Verma,2005-08-10,M,B.Tech,2,Kolkata,saanvi.verma903@example.com
S0904,Aditya Reddy,2005-01-26,M,BBA,2,Kolkata,aditya.reddy904@example.com
S0905,Saanvi Verma,2006-12-02,M,BA,1,Vijayawada,saanvi.verma905@example.com
S0906,Vihaan Mehta,2006-03-21,M,B.Tech,4,Visakhapatnam,vihaan.mehta906@example.com
S0907,Aarav Sharma,2004-01-05,M,BA,3,Delhi,aarav.sharma907@example.com
S0908,Sara Verma,2004-04-24,M,B.Com,4,Delhi,sara.verma908@example.com
S0909,Krishna Verma,2002-06-04,M,BBA,1,Bengaluru,krishna.verma909@example.com
S0910,Ananya Singh,2002-01-19,M,B.Sc,1,Pune,ananya.singh910@example.com
S0911,Vihaan Mehta,2006-01-22,M,BBA,2,Bengaluru,vihaan.mehta911@example.com
S0912,Vivaan Iyer,2003-04-07,M,BBA,4,Vijayawada,vivaan.iyer912@example.com
S0913,Sai Sharma,2002-08-10,F,B.Com,2,Delhi,sai.sharma913@example.com
S0914,Ishaan Das,2007-01-31,M,B.Tech,1,Pune,ishaan.das914@example.com
S0915,Sai Verma,2002-04-30,F,BA,1,Visakhapatnam,sai.verma915@example.com
S0916,Krishna Nair,2005-08-28,F,B.Sc,3,Chennai,krishna.nair916@example.com
S0917,Vihaan Das,2004-07-21,M,B.Sc,4,Chennai,vihaan.das917@example.com
S0918,Aadhya Iyer,2002-10-29,F,BA,4,Hyderabad,aadhya.iyer918@example.com
S0919,Ira Verma,2004-06-04,F,B.Sc,4,Kolkata,ira.verma919@example.com
S0920,Arjun Nair,2004-03-06,F,B.Com,2,Kolkata,arjun.nair920@example.com
S0921,Arjun Sharma,2002-09-02,F,B.Sc,1,Mumbai,arjun.sharma921@example.com
S0922,Myra Singh,2003-12-03,F,B.Sc,3,Kochi,myra.singh922@example.com
S0923,Sai Mehta,2003-11-28,M,B.Tech,4,Pune,sai.mehta923@example.com
S0924,Sara Iyer,2007-04-24,F,B.Com,1,Delhi,sara.iyer924@example.com
S0925,Krishna Iyer,2005-09-02,F,BA,2,Kochi,krishna.iyer925@example.com
S0926,Arjun Mehta,2002-01-21,F,B.Tech,1,Mumbai,arjun.mehta926@example.com
S0927,Riya Sharma,2006-10-10,F,BBA,1,Mumbai,riya.sharma927@example.com
S0928,Sara Iyer,2002-12-07,M,BBA,2,Vijayawada,sara.iyer928@example.com
S0929,Ananya Rao,2004-09-06,M,B.Tech,4,Bengaluru,ananya.rao929@example.com
S0930,Sai Nair,2002-04-10,F,BBA,2,Delhi,sai.nair930@example.com
S0931,Sai Das,2007-03-17,M,B.Tech,4,Kolkata,sai.das931@example.com
S0932,Riya Sharma,2005-04-29,F,B.Com,2,Visakhapatnam,riya.sharma932@example.com
S0933,Anika Das,2002-08-13,F,B.Tech,1,Delhi,anika.das933@example.com
S0934,Ananya Nair,2002-06-17,F,B.Com,2,Pune,ananya.nair934@example.com
S0935,Aditya Gupta,2004-04-18,M,B.Com,2,Pune,aditya.gupta935@example.com
S0936,Vihaan Nair,2004-05-09,M,B.Com,3,Bengaluru,vihaan.nair936@example.com
S0937,Riya Singh,2005-02-09,M,B.Tech,3,Kolkata,riya.singh937@example.com
S0938,Myra Nair,2007-08-16,M,BBA,3,Mumbai,myra.nair938@example.com
S0939,Anika Das,2002-09-26,M,BBA,1,Visakhapatnam,anika.das939@example.com
S0940,Aadhya Verma,2005-03-27,M,B.Tech,2,Bengaluru,aadhya.verma940@example.com
S0941,Vihaan Verma,2007-07-26,M,B.Sc,1,Bengaluru,vihaan.verma941@example.com
S0942,Ira Gupta,2003-06-25,F,B.Com,4,Mumbai,ira.gupta942@example.com
S0943,Aarav Rao,2004-02-14,M,B.Tech,2,Pune,aarav.rao943@example.com
S0944,Diya Singh,2005-11-05,F,BBA,4,Mumbai,diya.singh944@example.com
S0945,Shaurya Mehta,2003-06-25,F,B.Sc,3,Chennai,shaurya.mehta945@example.com
S0946,Sara Das,2005-03-26,M,B.Sc,3,Bengaluru,sara.das946@example.com
S0947,Myra Verma,2003-10-21,F,B.Sc,2,Vijayawada,myra.verma947@example.com
S0948,Sai Iyer,2003-04-24,M,B.Com,2,Mumbai,sai.iyer948@example.com
S0949,Ishaan Das,2004-01-26,M,BA,1,Kolkata,ishaan.das949@example.com
S0950,Ananya Verma,2006-03-08,F,BA,2,Pune,ananya.verma950@example.com
S0951,Shaurya Reddy,2002-04-13,F,BBA,2,Mumbai,shaurya.reddy951@example.com
S0952,Diya Verma,2002-01-18,F,B.Com,4,Bengaluru,diya.verma952@example.com
S0953,Meera Verma,2006-12-16,F,B.Tech,4,Hyderabad,meera.verma953@example.com
S0954,Arjun Gupta,2003-04-24,F,B.Tech,4,Kochi,arjun.gupta954@example.com
S0955,Krishna Nair,2006-01-03,M,B.Com,1,Kochi,krishna.nair955@example.com
S0956,Reyansh Mehta,2007-11-27,M,B.Com,2,Hyderabad,reyansh.mehta956@example.com
S0957,Aditya Gupta,2006-12-30,M,BA,4,Chennai,aditya.gupta957@example.com
S0958,Sara Das,2007-09-27,M,B.Com,4,Vijayawada,sara.das958@example.com
S0959,Ira Das,2006-05-01,F,B.Tech,3,Kolkata,ira.das959@example.com
S0960,Ananya Rao,2006-12-31,M,B.Sc,4,Delhi,ananya.rao960@example.com
S0961,Myra Rao,2003-11-02,F,BBA,2,Kochi,myra.rao961@example.com
S0962,Anika Reddy,2003-08-12,M,B.Com,4,Pune,anika.reddy962@example.com
S0963,Diya Reddy,2006-03-20,M,B.Tech,4,Bengaluru,diya.reddy963@example.com
S0964,Ira Verma,2007-03-08,M,B.Sc,2,Delhi,ira.verma964@example.com
S0965,Shaurya Gupta,2007-07-03,M,B.Com,3,Mumbai,shaurya.gupta965@example.com
S0966,Saanvi Nair,2004-07-08,M,B.Tech,2,Bengaluru,saanvi.nair966@example.com
S0967,Shaurya Nair,2003-05-24,F,BBA,2,Mumbai,shaurya.nair967@example.com
S0968,Krishna Sharma,2003-05-04,F,BBA,1,Kochi,krishna.sharma968@example.com
S0969,Ananya Mehta,2007-05-23,F,B.Com,4,Visakhapatnam,ananya.mehta969@example.com
S0970,Ananya Gupta,2002-03-13,F,B.Sc,1,Vijayawada,ananya.gupta970@example.com
S0971,Diya Nair,2003-07-09,F,B.Sc,1,Bengaluru,diya.nair971@example.com
S0972,Ananya Singh,2005-12-29,M,B.Com,3,Pune,ananya.singh972@example.com
S0973,Aditya Gupta,2004-03-04,M,B.Tech,2,Pune,aditya.gupta973@example.com
S0974,Diya Das,2005-05-18,F,B.Com,1,Pune,diya.das974@example.com
S0975,Meera Das,2003-08-12,M,B.Sc,3,Kolkata,meera.das975@example.com
S0976,Sara Singh,2005-10-25,M,B.Tech,2,Vijayawada,sara.singh976@example.com
S0977,Riya Iyer,2004-02-11,M,BBA,4,Visakhapatnam,riya.iyer977@example.com
S0978,Vihaan Verma,2002-03-13,F,B.Com,3,Kolkata,vihaan.verma978@example.com
S0979,Arjun Nair,2007-11-13,F,B.Sc,3,Hyderabad,arjun.nair979@example.com
S0980,Vihaan Iyer,2003-06-12,M,B.Sc,3,Vijayawada,vihaan.iyer980@example.com
S0981,Reyansh Verma,2002-11-18,F,B.Tech,1,Hyderabad,reyansh.verma981@example.com
S0982,Sara Singh,2002-06-24,M,B.Tech,1,Pune,sara.singh982@example.com
S0983,Meera Sharma,2007-04-06,M,B.Com,1,Visakhapatnam,meera.sharma983@example.com
S0984,Shaurya Sharma,2003-01-31,M,BA,2,Kochi,shaurya.sharma984@example.com
S0985,Reyansh Verma,2005-12-10,M,B.Tech,2,Bengaluru,reyansh.verma985@example.com
S0986,Meera Das,2005-12-13,M,BA,2,Pune,meera.das986@example.com
S0987,Meera Reddy,2003-02-10,M,BA,2,Chennai,meera.reddy987@example.com
S0988,Shaurya Verma,2002-01-18,M,B.Sc,4,Kolkata,shaurya.verma988@example.com
S0989,Meera Verma,2006-12-06,M,B.Sc,3,Delhi,meera.verma989@example.com
S0990,Ira Iyer,2007-10-08,M,BBA,1,Kolkata,ira.iyer990@example.com
S0991,Vihaan Nair,2003-03-28,M,BBA,3,Bengaluru,vihaan.nair991@example.com
S0992,Saanvi Sharma,2002-12-03,F,BBA,1,Delhi,saanvi.sharma992@example.com
S0993,Shaurya Nair,2005-07-01,F,B.Sc,4,Bengaluru,shaurya.nair993@example.com
S0994,Ira Iyer,2002-10-13,F,B.Com,2,Hyderabad,ira.iyer994@example.com
S0995,Sara Reddy,2006-06-12,F,BA,1,Visakhapatnam,sara.reddy995@example.com
S0996,Arjun Singh,2006-06-29,M,B.Sc,1,Kolkata,arjun.singh996@example.com
S0997,Reyansh Das,2004-03-31,F,B.Tech,2,Delhi,reyansh.das997@example.com
S0998,Sara Rao,2005-01-23,F,B.Com,4,Kochi,sara.rao998@example.com
S0999,Aadhya Nair,2007-09-26,F,B.Sc,4,Visakhapatnam,aadhya.nair999@example.com
S1000,Vihaan Rao,2007-06-28,F,B.Sc,2,Hyderabad,vihaan.rao1000@example.com
